oi12pl260 <orgName xml:id="oi12pl260" xml:lang="de">Gemeinden <placeName ref="l260">Krakau</placeName></orgName>
oi12sl373 <orgName xml:id="oi12sl373" xml:lang="de">Gemeinde <placeName ref="l373">Otelfingen</placeName></orgName>
oi12sl57 <orgName xml:id="oi12sl57" xml:lang="de">Gemeinde <placeName ref="l57">Boppelsen</placeName></orgName>
oi14sl70 <orgName xml:id="oi14sl70" xml:lang="de">Grüninger Amt <placeName ref="l70">Bubikon</placeName></orgName>
oi15sl2 <orgName xml:id="oi15sl2" xml:lang="de">Kapitel <placeName ref="l2">Aarau</placeName></orgName>
oi15sl487 <orgName xml:id="oi15sl487" xml:lang="de">Kapitel <placeName ref="l487">Steckborn</placeName></orgName>
oi19pl335 <orgName xml:id="oi19pl335" xml:lang="de">Kirchen <placeName ref="l335">Mülhausen</placeName></orgName>
oi19pl41 <orgName xml:id="oi19pl41" xml:lang="de">Kirchen <placeName ref="l41">Bern</placeName></orgName>
oi19pl441 <orgName xml:id="oi19pl441" xml:lang="de">Kirchen <placeName ref="l441">Schaffhausen</placeName></orgName>
oi19pl474 <orgName xml:id="oi19pl474" xml:lang="de">Kirchen <placeName ref="l474">St. Gallen</placeName></orgName>
oi19pl98 <orgName xml:id="oi19pl98" xml:lang="de">Kirchen <placeName ref="l98">Chur</placeName></orgName>
oi19sl280 <orgName xml:id="oi19sl280" xml:lang="de">Kirche <placeName ref="l280">Lausanne</placeName></orgName>
oi19sl294 <orgName xml:id="oi19sl294" xml:lang="de">Kirche <placeName ref="l294">Locarno</placeName></orgName>
oi19sl335 <orgName xml:id="oi19sl335" xml:lang="de">Kirche <placeName ref="l335">Mülhausen</placeName></orgName>
oi19sl441 <orgName xml:id="oi19sl441" xml:lang="de">Kirche <placeName ref="l441">Schaffhausen</placeName></orgName>
oi19sl474 <orgName xml:id="oi19sl474" xml:lang="de">Kirche <placeName ref="l474">St. Gallen</placeName></orgName>
oi19sl587 <orgName xml:id="oi19sl587" xml:lang="de">Kirche <placeName ref="l587">Zürich</placeName></orgName>
oi19sl841 <orgName xml:id="oi19sl841" xml:lang="de">Kirche <placeName ref="l841">Litauen</placeName></orgName>
oi19sl852 <orgName xml:id="oi19sl852" xml:lang="de">Kirche <placeName ref="l852">Polen</placeName></orgName>
oi19sl859 <orgName xml:id="oi19sl859" xml:lang="de">Kirche <placeName ref="l859">Russland</placeName></orgName>
oi19sl869 <orgName xml:id="oi19sl869" xml:lang="de">Kirche <placeName ref="l869">Siebenbürgen</placeName></orgName>
oi19sl882 <orgName xml:id="oi19sl882" xml:lang="de">Kirche <placeName ref="l882">Ungarn</placeName></orgName>
oi21sl167 <orgName xml:id="oi21sl167" xml:lang="de">Pastorenkompanie <placeName ref="l167">Genf</placeName></orgName>
oi22sl425 <orgName xml:id="oi22sl425" xml:lang="de">Neue Zeitung <placeName ref="l425">Rom</placeName></orgName>
oi22sl474 <orgName xml:id="oi22sl474" xml:lang="de">Neue Zeitung <placeName ref="l474">St. Gallen</placeName></orgName>
oi24sl532 <orgName xml:id="oi24sl532" xml:lang="de">Polnisch-Litauischer Reichstag (Sejm) <placeName ref="l532">Warschau</placeName></orgName>
oi25sl260 <orgName xml:id="oi25sl260" xml:lang="de">Synode <placeName ref="l260">Krakau</placeName></orgName>
oi25sl272 <orgName xml:id="oi25sl272" xml:lang="de">Synode <placeName ref="l272">La Rochelle</placeName></orgName>
oi25sl274 <orgName xml:id="oi25sl274" xml:lang="de">Synode <placeName ref="l274">Rochelles</placeName></orgName>
oi25sl389 <orgName xml:id="oi25sl389" xml:lang="de">Synode <placeName ref="l389">Pinczow</placeName></orgName>
oi25sl474 <orgName xml:id="oi25sl474" xml:lang="de">Synode <placeName ref="l474">St. Gallen</placeName></orgName>
oi25sl587 <orgName xml:id="oi25sl587" xml:lang="de">Synode <placeName ref="l587">Zürich</placeName></orgName>
oi25sl98 <orgName xml:id="oi25sl98" xml:lang="de">Synode <placeName ref="l98">Chur</placeName></orgName>
oi27sl41 <orgName xml:id="oi27sl41" xml:lang="de">Reformierte Kirche <placeName ref="l41">Bern</placeName></orgName>
oi27sl587 <orgName xml:id="oi27sl587" xml:lang="de">Reformierte Kirche <placeName ref="l587">Zürich</placeName></orgName>
oi29sl28 <orgName xml:id="oi29sl28" xml:lang="de">Universität <placeName ref="l28">Basel</placeName></orgName>
oi2sl296 <orgName xml:id="oi2sl296" xml:lang="de">Belgisch-Deutsche Fremdengemeinde <placeName ref="l296">London</placeName></orgName>
oi30sl339 <orgName xml:id="oi30sl339" xml:lang="de">Volk <placeName ref="l339">Neuenburg</placeName></orgName>
oi32sl673 <orgName xml:id="oi32sl673" xml:lang="de">Brüdergemeinde <placeName ref="l673">Kleinpolen</placeName></orgName>
oi34sl280 <orgName xml:id="oi34sl280" xml:lang="de">Akademie <placeName ref="l280">Lausanne</placeName></orgName>
oi3sl242 <orgName xml:id="oi3sl242" xml:lang="de">Evangelische Gemeinde <placeName ref="l242">Kappel am Albis</placeName></orgName>
oi3sl25 <orgName xml:id="oi3sl25" xml:lang="de">Evangelische Gemeinde <placeName ref="l25">Balgach</placeName></orgName>
oi3sl294 <orgName xml:id="oi3sl294" xml:lang="de">Evangelische Gemeinde <placeName ref="l294">Locarno</placeName></orgName>
oi3sl673 <orgName xml:id="oi3sl673" xml:lang="de">Evangelische Gemeinde <placeName ref="l673">Kleinpolen</placeName></orgName>
oi6sl157 <orgName xml:id="oi6sl157" xml:lang="de">Flüchtlingsgemeinde <placeName ref="l157">Frankfurt am Main</placeName></orgName>
oi6sl167 <orgName xml:id="oi6sl167" xml:lang="de">Flüchtlingsgemeinde <placeName ref="l167">Genf</placeName></orgName>
